Job-Type,Date-Posted,Salary,Job-Title,Date-Scraped,Url,Company,Location,Description
Full-time,NA,NA,Machine Learning Engineer,2023-01-08 13:35:49.955030 MDT,https://www.google.com/search?q=Machine+Learning+Jobs+Mexico&ibp=htl;jobs&sa=X&ved=2ahUKEwjnrv3D6bj8AhUFAzQIHduPAV4QutcGKAF6BAgIEAY#htivrt=jobs&htidocid=M74O6dC8g5EAAAAAAAAAAA%3D%3D&fpstate=tldetail,Chubb INA Holdings Inc.,"Monterrey, Nuevo Leon, Mexico","Job Requirements

We are looking for a highly capable ML Engineer with varying level of experience to support revenue maximization program for COG Travel, A&H DM, Auto and IPL. The ML Engineer will optimize our machine learning systems. You will be evaluating existing machine learning (ML) processes, performing statistical analysis to resolve data set problems, and enhancing the accuracy of our AI software's predictive automation capabilities.

To ensure success as a machine learning engineer, you should demonstrate solid data science knowledge and experience in a related ML role. A first-class machine learning engineer will be someone whose expertise translates into the enhanced performance of predictive automation software.

Responsibilities:
• - Consulting with managers to determine and refine machine learning objectives.
• - Designing machine learning systems and self-running artificial intelligence (AI) software to automate predictive models.
• - Transforming data science... prototypes and applying appropriate ML algorithms and tools.
• - Ensuring that algorithms generate accurate user recommendations.
• - Turning unstructured data into useful information by auto-tagging images and text-to-speech conversions.
• - Solving complex problems with multi-layered data sets, as well as optimizing existing machine learning libraries and frameworks.
• - Developing ML algorithms to analyse huge volumes of historical data to make predictions.
• - Running tests, performing statistical analysis, and interpreting test results.
• - Documenting machine learning processes. Keeping abreast of developments in machine learning.

Work Experience

Technical Knowledge & Skills:
• - 2-3 Years of Experience as ML Engineer
• - NLP
• - Phyton
• - MLOPs
• - PySpark
• - Yaml

Platforms:
• - Azure
• - Kubernets
• - CI/CD

Management:
• - Agile
• - Teamwork
• - Self Motivated"
Full-time,NA,NA,Machine Learning Engineer,2023-01-08 13:35:50.546852 MDT,https://www.google.com/search?q=Machine+Learning+Jobs+Mexico&ibp=htl;jobs&sa=X&ved=2ahUKEwjnrv3D6bj8AhUFAzQIHduPAV4QutcGKAF6BAgIEAY#htivrt=jobs&htidocid=788PQl6ToB0AAAAAAAAAAA%3D%3D&fpstate=tldetail,Kueski,"Guadalajara, Jalisco, Mexico","Machine Learning Engineer

We are Kueski, and our mission is to develop an ecosystem of financial products which are simple and convenient for our users.

We are part of the financial digital transformation, being one of the key players in México.

Our Data Science team plays a key role in accomplishing Kueski`s mission, developing machine learning applications which allow us to make complex assessments in real time, improving our operational processes and making things easy for our clients.

WANTED

We are looking for a passionate machine learning engineer who has a strong software engineering background, and who is passionate about building reliable machine learning systems, building and deploying reliable ML pipelines in production environments and being constantly challenged with complex problems.

You have experience working with data science and machine learning tools (pandas, numpy, sklearn, etc.) and using cloud technologies. Also, you have experience deploying automated... machine learning pipelines (data validation, model training, model validation, model serving, etc.).

REWARD

You will:
• receive a competitive salary and benefits package.
• make use of state-of-the-art technologies in real-life situations.
• be part of a team consisting of sharp and collaborative members.
• be a key element building core components of our decisioning system.
• create models and systems that enable amazing products.

Come and join an awesome company, which is a key participant of a great industry.

APPLY

Kueski focuses on Financial Services, Finance, and Credit. Their company has offices in Guadalajara. They have a mid-size team that's between 51-200 employees. To date, Kueski has raised $36.3M of funding; their latest round was closed on April 2016.

You can view their website at http://www.kueski.com or find them on Twitter"
Full-time,NA,NA,Machine Learning Engineer - Computer Vision,2023-01-08 13:35:51.119821 MDT,https://www.google.com/search?q=Machine+Learning+Jobs+Mexico&ibp=htl;jobs&sa=X&ved=2ahUKEwjnrv3D6bj8AhUFAzQIHduPAV4QutcGKAF6BAgIEAY#htivrt=jobs&htidocid=4KN_TdlKCPUAAAAAAAAAAA%3D%3D&fpstate=tldetail,Aviva,"Mexico City, CDMX, Mexico","About Aviva
We are a Mexico City-based technology startup following a unique approach to unsecured credit for underserved communities. Aviva’s physical onboarding kiosks build a bridge to those living in remote communities and provide a documentless 3-minute video onboarding for everyone in need of liquidity. This asset-light acquisition strategy, combined with a superior risk model based on computer vision and natural language processing, will allow Aviva to offer the lowest interest rates available to today’s underserved.

Our Founding Team
We are a team of entrepreneurs and experienced finance professionals, who have built unicorn startups and managed blue-chip banking operations worldwide. After driving innovation in lending in Mexico for the past two decades, we have just closed a 7-digit USD seed round to create impact for the underbanked.

What you will do
• Produce Video-based models to bring financial products to the traditionally unbanked
• Iterate fast through... experimentation and monitoring
• Conduct deep-dive analysis to understand highly complex problems
• Design strategies on topics like data acquisition and risk management
• Ensure that our systems are scalable, reliable, and extensible
• Degree in STEM field
• 3+ years experience with conducting Computer Vision research using Deep learning models (CNN, Transformers, etc) and frameworks (PyTorch, Tensorflow, etc.)
• Experience with end-to-end ML systems, cloud platforms, data pipelines and model monitoring
• Extraordinary modelling skills
• Relevant experience in video-processing using ML solutions is a plus
• Experience in NLP and/or Fintech is a big plus
• Creative and strategic approach in solving hard people and technical problems
• Ability to drive clarity and impact when engaging with internal and external stakeholders
• Join us in building our second unicorn
• Attractive compensation package with stock options
• Fast-paced environment with many growth opportunities
• Relocation package & excellent medical coverage
• 15 annual vacation days
• Possibility to work remote 2-3 days per week"
Full-time,2023-01-08,NA,Data Scientist,2023-01-08 13:35:51.685715 MDT,https://www.google.com/search?q=Machine+Learning+Jobs+Mexico&ibp=htl;jobs&sa=X&ved=2ahUKEwjnrv3D6bj8AhUFAzQIHduPAV4QutcGKAF6BAgIEAY#htivrt=jobs&htidocid=Gh8pkbkU5rgAAAAAAAAAAA%3D%3D&fpstate=tldetail,S&P Global,"Mexico City, CDMX, Mexico","Data Scientist – S&P Global Commodity Insights

S&P Global is looking for a data scientist who will part of our Data Science and Modelling team, the ideal candidate should be highly motivated and goal-oriented, with an encouraging attitude of working in a very dynamic work environment with a wide range of stakeholders and functional teams.

Job summary:

As a Data Scientist at S&P Global, you will apply your advanced analytics skills to transform our vast datasets into tangible business value. You will slice and dice data, analyse information, communicate your findings and collaborate on product development. Outcome of your work will serve multiple business purposes, from commercialized software solution development, driving internal business decisions, to consulting external clients.

Responsibilities:

• The candidate will drive business decisions based on the insight obtained from the data.

• Strong problem-solving skills with an emphasis on product development.

• Selecting... features, building and optimizing machine learning techniques to improve the accuracy of new products.

• Analyse data for trends and patterns, understanding insight from data with a unbiassed mindset.

• Implement different analytical methodologies to help solve various problems related to the energy industry.

• Close collaboration with software developers and machine learning engineers in the implementation of analytical models into production or commercialization.

• Develop and utilize algorithms to perform error analysis to improve model uniformity and accuracy.

• Communicate your findings to both technical and non-technical stakeholders.

• Comfort working in a very dynamic, research-oriented team with several projects under construction in parallel.

Required Qualifications:

• Advanced degree in a highly quantitative field: Computer Science, Machine Learning, Geology, Statistics, Mathematics, etc.

• Proficiency with data mining, knowledge of probability theory and advanced statistical techniques.

• Experience with regression analysis (beyond linear regression), supervised learning, unsupervised learning or time-series analysis.

• Experience with scientific scripting languages (e.g., Python, R, Matlab)

• Experience accessing and manipulating data in SQL database environments.

• Excellent communication and presentation skills. The candidate must be able to effectively communicate with management, reservoir characterization teams, engineering teams, clients, and other stake holders.

Preferred Qualifications:

• Recent work or internship experience in an advanced data analytics role.

• Experience with object-oriented programming (e.g., C#/C++, Java).

• Knowledge of deep learning and related toolkits: Tensorflow, PyTorch, Keras, etc.

• Knowledge of the energy industry, understanding the different challenges and potential solutions.

Equal Opportunity Employer

S&P Global is an equal opportunity employer and all qualified candidates will receive consideration for employment without regard to race/ethnicity, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, marital status, military veteran status, unemployment status, or any other status protected by law. Only electronic job submissions will be considered for employment.

If you need an accommodation during the application process due to a disability, please send an email to:  [email]  and your request will be forwarded to the appropriate person. 

US Candidates Only: The EEO is the Law Poster http://www.dol.gov/ofccp/regs/compliance/posters/pdf/eeopost.pdf  describes discrimination protections under federal law.

20 - Professional (EEO-2 Job Categories-United States of America), ANLYTC202.1 - Middle Professional Tier I (EEO Job Group)

Job ID: R31600

Posted On: 2023-01-04

Location: Mexico, Distrito Federal, Mexico"
Full-time,2023-01-08,US$115K–US$180K a year,Data Engineer E/Y,2023-01-08 13:35:52.259542 MDT,https://www.google.com/search?q=Machine+Learning+Jobs+Mexico&ibp=htl;jobs&sa=X&ved=2ahUKEwjnrv3D6bj8AhUFAzQIHduPAV4QutcGKAF6BAgIEAY#htivrt=jobs&htidocid=_I68lRJIFgMAAAAAAAAAAA%3D%3D&fpstate=tldetail,DigitalOnUs,Mexico,"Who is DigitalOnUs? At DigitalOnUs, we not only provide Agile and DevOps methodologies to our customers, we have adopted the same within the company as well. Our nimble processes are not mired in red tape, yet robust, flexible and result-oriented. We are Software Engineers, Technical Architects, Cloud and DevOps specialists. But the most important, we are dreamers, creators and challengers. Each day, we strive to make great come alive. Our lemma: “work smart and play hard” We are always looking for the brightest candidates to come and we offer a work environment with everything you need to be your best. Does Ambition, Success, Fun, Friends & Learning define your idea of a career? Join us and be part of our family! We're looking for passionate, product-focused Goocgle Cloud Platform Architect Qualifications we are looking for: The opportunity The selected candidate will: Leads and oversee the development of large technical architecture assignments to address complex business... requirements, including design and deployment of entire system configurations Leads all aspects of the design and development of the technical architecture, ensuring the appropriate expectations, principles, structures, tools and responsibilities are in place to deliver excellence and risks are identified, managed and mitigated Acts as an intermediary between the business / client community and the technical community, working with the business to understand and solve complex problems, presenting solutions and options in a simplified manner for clients / business Your key responsibilities Provides innovative and practical designs that account for the end-to-end solution of a system that is in line with the business objectives Stays up to date with changes in software and technology most relevant to EY and promotes the use of new solutions and emerging technologies to improve efficiency, reliability and value Works across multiple technical architecture projects with varied stakeholders, providing technical leadership and advisory services to the business by anticipating needs and potential objections and contributing to project management activities Leads the relationships with development teams to ensure successful integration of components and services across the eco-system, frameworks and platforms Mentors, coaches and quality reviews work undertaken by more junior members of the team Strives to shift left and assists in automating all stages of software delivery Implements key GitOps principles to build world class develop and operate pipelines Drives alignment to development standards to promote optimization and consistency (including code, packages and services reuse) Skills and attributes for success Has specialist understanding of technical architecture and can apply this in the development of highly scalable, redundant and fault tolerant systems Operates with production first and test first mindset. Boosts developer productivity and velocity to shorter the inner loop and minimize churn Profound understanding of Machine Learning use cases and identifies areas where AI can help To qualify for the role you must have. Bachelor's Degree in Computer Science, Economics, Engineering, IT, Mathematics, or related field preferred More than 15 years applied experience Possesses deep knowledge on technical architecture spanning across aspects of each system from a business and a technical viewpoint Leadership capability and ability to build positive relationships with client / business customers Managed the end-to-end lifecycles of a technical architecture project Microsoft Azure project experience and / or certification Ideally, you’ll also have CNCF Certification GCP or AWS Cloud Certified CISSIP What you can expect from us At DigitalOnUs, what distinguishes us from other teams is the comfortable environment which engenders trust within teams and with our customers. Trust and openness leads to quality, innovation, commitment to deliverables, efficiency and cost-effectiveness for all our customers. Empathy for your coworkers and our customers is an important part of success here. As an early stage startup, most people wear many hats. We’re growing at a phenomenal pace and we’d like some company. Hear your voice, nurture your talent and help you strengthen your foot print! Benefits above the law Mentorship, and opportunities to grow and learn If you apply for this opportunity we will get you resume and its contain personal data whose treatment has been authorized by its owner for Digital OnUs, S. de RL de CV (the ""Company”). If you are not the owner of this information or have no relation whatsoever with the subjects treated in it, you are requested in the most attentive way not to make copies of it and / or its attached files and delete it immediately, under the risk of being considered as responsible for the unauthorized treatment of personal data in accordance with the Federal Law on Protection of Personal Data Held by Private Parties, its Regulations, and other applicable regulations. If you are the owner of personal data in possession of the Company and wish to obtain further information regarding the processing of your personal data or the exercise of your ARCO rights, please consult our integral privacy notice on the website https://www.digitalonus.com/privacy-policy"
Full-time,NA,NA,Data Scientist - QuantumBlack Mexico,2023-01-08 13:35:52.833473 MDT,https://www.google.com/search?q=Machine+Learning+Jobs+Mexico&ibp=htl;jobs&sa=X&ved=2ahUKEwjnrv3D6bj8AhUFAzQIHduPAV4QutcGKAF6BAgIEAY#htivrt=jobs&htidocid=JnBNL_KkdKEAAAAAAAAAAA%3D%3D&fpstate=tldetail,McKinsey & Company,"Monterrey, Nuevo Leon, Mexico (+1 other)","Who You'll Work With You’ll be based in Mexico city, and will be part of a close-knit and agile data-science team.

Your colleagues

You will work with other data scientists, data engineers, machine learning engineers, designers and project managers on interdisciplinary projects, using maths, stats and machine learning to derive structure and knowledge from raw data across various industry sectors.

Who you are

You are a highly collaborative individual who is capable of laying aside your own agenda, listening to and learning from colleagues, challenging thoughtfully and prioritizing impact. You search for ways to improve things and work collaboratively with colleagues. You believe in iterative change, experimenting with new approaches, learning and improving to move forward quickly

Our Tech Stack

While we advocate for using the right tech for the right task, we often leverage the following technologies: Python, PySpark, TensorFlow, PyTorch, SQL, Airflow, Databricks, our own OSS... called Kedro (check out a Kedro tutorial video here), container technologies such as Docker and Kubernetes, cloud solutions such as AWS, GCP or Azure, and more!

What You'll Do

As a Data Scientist at QuantumBlack in Mexico...

You will work in multi-disciplinary environments harnessing data to provide real-world impact for organisations globally.

You will influence many of the recommendations our clients need to positively change their businesses and enhance performance.

Role responsibilities
• Work on complex and extremely varied data sets from some of the world’s largest organisations to solve real world problems
• Develop data science products and solutions for clients as well as for our data science team
• Write highly optimized code to advance our internal Data Science Toolbox
• Work in a multi-disciplinary environment with specialists in machine learning, engineering and design
• Add real-world impact to your academic expertise, as you are encouraged to write ‘black’ papers and present at meetings and conferences should you wish
• Attend conferences such as NIPS and ICML as one global team as well as Data Science retrospectives where you will have the opportunity to share and learn from your co-workers.
• Work within one of the largest and most advanced data science teams in London, support the Lead Data Scientists to develop data science products

What you’ll learn
• How successful projections on real world problems across a variety of industries are completed through referencing past deliveries of end to end machine learning pipelines
• Build products alongside the Core engineering team and evolve the engineering process to scale with data, handling complex problems and advanced client situations
• Be able to focus on modelling by working alongside the Data Engineering team which focuses on the wrangling, clean-up and transformation of data.
• Best practices in software development and productionise machine learning by working with our Machine Learning Engineering teams which optimise code for model development and scale it
• Work with our UX and Visual Design teams to interpret your complex models into stunning and user-focused visualisations
• Using new technologies and problem-solving skills in a multicultural and creative environment

You will work on the frameworks and libraries that our teams of Data Scientists and Data Engineers use to progress from data to impact. You will guide global companies through data science solutions to transform their businesses and enhance performance across industries including healthcare, automotive, energy and elite sport.
• Real-World Impact – No project is ever the same; we work across multiple sectors, providing unique learning and development opportunities internationally.
• Fusing Tech & Leadership – We work with the latest technologies and methodologies and offer first class learning programmes at all levels.
• Multidisciplinary Teamwork - Our teams include data scientists, engineers, project managers, UX and visual designers who work collaboratively to enhance performance.
